gender;age;degree;field;wrkfld;annsal;payfair;jobsat
Female;40;BS;Engr;Yes;78.0;4;4
Male;39;MS;Engr;Yes;64.0;4;4
Male;36;MS;Comp;No;70.0;3;4
Male;42;MS;Comp;Yes;85.0;5;3
NotSay;39;BS;Comp;Yes;71.0;5;3
Male;38;MS;Biol;Yes;113.0;3;4
Male;38;MS;Comp;Yes;84.0;3;3
Male;37;MS;Chem;Yes;61.0;3;2
Other;28;MS;Chem;Yes;72.5;3;2
Female;31;MS;Comp;Yes;73.5;4;3
Female;38;MS;Comp;Yes;94.5;2;2
Female;23;MS;Biol;Yes;99.5;3;2
Female;30;PHD;Comp;Yes;92.2;2;4
Female;35;MS;Phys;Yes;72.5;1;2
Female;36;BS;Comp;Yes;60.0;2;3
Female;33;MS;Chem;Yes;104.5;2;4
Female;20;PHD;Biol;Yes;107.2;3;3
Female;24;BS;Chem;Yes;73.0;4;2
Other;28;BS;Comp;Yes;55.0;4;2
Other;26;BS;Chem;Yes;69.0;4;2
Male;31;MS;Biol;Yes;67.0;2;2
Male;36;BS;Comp;Yes;85.5;3;4
Female;30;MS;Phys;Yes;101.5;1;2
Male;45;MS;Phys;Yes;92.0;5;2
Male;35;BS;Biol;Yes;91.5;4;3
Male;40;MS;Comp;Yes;116.0;4;2
Female;32;MS;Comp;Yes;80.5;4;1
Male;32;MS;Chem;Yes;66.0;5;3
Male;39;MS;Phys;Yes;67.0;5;4
Male;39;BS;Biol;No;91.5;5;5
Male;18;MS;Comp;Yes;98.0;4;5
Male;40;BS;Chem;Yes;99.5;5;2
Male;43;BS;Comp;No;68.5;4;4
Female;41;BS;Comp;Yes;92.0;2;1
Male;21;BS;Comp;No;57.5;4;4
Female;20;MS;Comp;No;111.5;1;3
Female;22;BS;Chem;Yes;92.0;1;2
Male;44;MS;Engr;No;99.0;2;2
Male;25;BS;Engr;No;83.5;4;5
Male;29;BS;Comp;Yes;72.5;4;4
Male;18;PHD;Biol;Yes;90.7;5;2
Female;18;MS;Biol;Yes;97.5;1;2
Female;38;MS;Biol;No;60.5;2;1
Male;40;MS;Phys;Yes;70.0;2;2
Female;20;BS;Comp;Yes;68.0;3;3
Female;38;MS;Engr;Yes;71.5;3;4
Male;32;MS;Engr;Yes;65.0;3;5
Female;20;MS;Phys;Yes;102.5;4;1
Male;40;BS;Engr;Yes;62.5;5;5
Male;43;PHD;Comp;Yes;95.7;3;5
Female;28;BS;Engr;Yes;100.0;2;2
Female;20;BS;Comp;Yes;76.0;1;3
Male;19;BS;Biol;Yes;87.5;5;3
Male;27;MS;Biol;Yes;102.0;2;5
Male;23;MS;Chem;Yes;68.0;5;3
Other;35;BS;Chem;Yes;93.0;5;3
Female;34;MS;Comp;Yes;110.5;3;2
